DATE,SCHED_TIME,FLIGHT,TO,AIRLINE,AIRCRAFT,STRING_STATUS,STATUS,DEP_TIME,DEP_DIFF
27/03/2023,7:40:00,QR8750,Liege (LGG),Qatar Cargo,B77L (A7-BFF),,Departed,7:41:00,1
27/03/2023,7:40:00,TC201,Dar-es-Salaam (DAR),Air Tanzania,DH8D (5H-TCD),,Departed,7:37:00,-3
27/03/2023,7:45:00,KQ420,Entebbe (EBB),Kenya Airways,E90,,Departed,8:27:00,42
27/03/2023,7:45:00,KQ760,Johannesburg (JNB),Kenya Airways,B788 (5Y-KZF),,Departed,8:12:00,27
27/03/2023,7:55:00,,Paris (CDG),Kenya Airways,B788 (5Y-KZB),,Departed,8:36:00,41
27/03/2023,8:00:00,JM8698,Ukunda (UKA),Jambojet,DH8D (5Y-JXM),,Departed,8:07:00,7
27/03/2023,8:00:00,KQ490,Zanzibar (ZNZ),Kenya Airways,E90,,Departed,8:45:00,45
27/03/2023,8:00:00,KQ602,Mombasa (MBA),Kenya Airways (Come Live The Magic Livery),E190 (5Y-FFJ),,Departed,8:22:00,22
27/03/2023,8:00:00,KQ2580,Lubumbashi (FBM),Kenya Airways,73Y,,Unknown,0:00:00,-480
27/03/2023,8:00:00,UR203,Entebbe (EBB),Uganda Airlines,CRJ9 (5X-EQU),,Departed,7:49:00,-11
27/03/2023,8:00:00,8V100,Harare (HRE),Astral Aviation,737,,Unknown,0:00:00,-480
27/03/2023,8:20:00,PW718,Kilimanjaro (JRO),Precision Air,AT7,,Unknown,0:00:00,-500
27/03/2023,8:25:00,JM8712,Mombasa (MBA),Jambojet,DH8D (5Y-JXI),,Departed,8:42:00,17
27/03/2023,8:35:00,KQ654,Kisumu (KIS),Kenya Airways,E190 (5Y-FFK),,Departed,8:29:00,-6
27/03/2023,9:00:00,JM8684,Lamu (LAU),Jambojet,DH8D (5Y-JXD),,Departed,9:11:00,11
27/03/2023,9:00:00,K3929,Sana'a (SAH),Taquan Air,72F,,Unknown,0:00:00,-540
27/03/2023,9:10:00,JM8652,Kisumu (KIS),Jambojet,DH8D (5Y-JXB),,Departed,9:27:00,17
27/03/2023,9:20:00,KQ100,London (LHR),Kenya Airways,B788 (5Y-KZG),,Departed,9:29:00,9
27/03/2023,9:30:00,4F101,Mogadishu (MGQ),Freedom Airline Express,CRJ,,Unknown,0:00:00,-570
27/03/2023,9:40:00,5H1411,Malindi (MYD),Fly540,DHC,,Unknown,0:00:00,-580
27/03/2023,10:10:00,JM8690,Ukunda (UKA),Jambojet,DH8D (5Y-JXC),,Departed,10:03:00,-7
27/03/2023,10:20:00,KQ604,Mombasa (MBA),Kenya Airways,E90,,Departed,10:19:00,-1
27/03/2023,10:45:00,JM8604,Mombasa (MBA),Jambojet,DH8D (5Y-JXH),,Departed,10:52:00,7
27/03/2023,11:40:00,JM8540,Goma (GOM),JamboJet,DH8D (5Y-JXE),,Departed,12:52:00,12
27/03/2023,11:45:00,ET319,Addis Ababa (ADD),Ethiopian Airlines,B77W (ET-ASL),,Departed,18:45:00,0
27/03/2023,12:00:00,ET3305,Addis Ababa (ADD),Ethiopian Airlines,763,,Unknown,0:00:00,-720
27/03/2023,12:00:00,KQ508,Accra (ACC),Kenya Airways,B738 (5Y-CYA),,Departed,11:17:00,-43
27/03/2023,12:00:00,8V30,Pemba (POL),Astral Aviation,72Y,,Unknown,0:00:00,-720
27/03/2023,12:05:00,KQ578,Entebbe (EBB),Kenya Airways (Come Live The Magic Livery),E190 (5Y-FFJ),,Departed,12:25:00,20
27/03/2023,12:10:00,JM8662,Eldoret (EDL),Jambojet,DH8D (5Y-JXM),,Departed,12:17:00,7
27/03/2023,12:15:00,KQ256,Antananarivo (TNR),Kenya Airways,E190 (5Y-FFK),,Departed,12:37:00,22
27/03/2023,12:20:00,JM8716,Mombasa (MBA),Jambojet,DH8D (5Y-JXB),,Departed,12:33:00,13
27/03/2023,12:20:00,KQ756,Lilongwe (LLW),Kenya Airways,E90,,Departed,13:04:00,44
27/03/2023,12:25:00,CZ634,Guangzhou (CAN),China Southern Airlines,A359 (B-308T),,Departed,12:46:00,21
27/03/2023,12:35:00,KQ762,Johannesburg (JNB),Kenya Airways,B738 (5Y-KYF),,Departed,12:54:00,19
27/03/2023,12:40:00,JM8658,Kisumu (KIS),Jambojet,DH4,,Unknown,0:00:00,-760
27/03/2023,12:45:00,KQ250,Victoria (SEZ),Kenya Airways,E190 (5Y-FFH),,Departed,12:57:00,12
27/03/2023,13:00:00,KQ472,Kigali (KGL),Kenya Airways,E90,,Departed,13:37:00,37
27/03/2023,13:00:00,KQ606,Mombasa (MBA),Kenya Airways,E90,,Departed,13:09:00,9
27/03/2023,13:00:00,WB453,Kigali (KGL),RwandAir,DH4,,Unknown,0:00:00,-780
27/03/2023,13:40:00,5H429,Eldoret (EDL),Fly540,DH8,,Unknown,0:00:00,-820
27/03/2023,13:45:00,G9735,Sharjah (SHJ),Air Arabia,A21N (A6-ATF),,Departed,14:21:00,36
27/03/2023,13:50:00,JM8642,Malindi (MYD),Jambojet,DH8D (5Y-JXC),,Departed,13:59:00,9
27/03/2023,14:00:00,KQ414,Entebbe (EBB),Kenya Airways,E90,,Departed,14:30:00,30
27/03/2023,14:00:00,5H401,Ukunda (UKA),Fly540,DH8,,Unknown,0:00:00,-840
27/03/2023,15:00:00,KQ608,Mombasa (MBA),Kenya Airways,E190 (5Y-FFA),,Departed,15:10:00,10
27/03/2023,15:05:00,JM8654,Kisumu (KIS),Jambojet,DH8D (5Y-JXH),,Departed,15:16:00,11
27/03/2023,15:10:00,JM8668,Eldoret (EDL),Jambojet,DH8D (5Y-JXM),,Departed,15:18:00,8
27/03/2023,15:45:00,JM8692,Ukunda (UKA),Jambojet,DH8D (5Y-JXD),,Departed,15:55:00,10
27/03/2023,15:45:00,KQ8692,Ukunda (UKA),Kenya Airways,DH8D (5Y-JXD),,Departed,15:55:00,10
27/03/2023,16:05:00,JM8720,Mombasa (MBA),Jambojet,DH4,,Unknown,0:00:00,-965
27/03/2023,16:30:00,KQ426,Kilimanjaro (JRO),Kenya Airways,E90,,Canceled,0:00:00,-990
27/03/2023,16:35:00,EK720,Dubai (DXB),Emirates,B77W (A6-EGG),,Departed,16:34:00,-1
27/03/2023,16:45:00,KQ202,Mumbai (BOM),Kenya Airways,B738 (5Y-CYD),,Departed,16:56:00,11
27/03/2023,17:00:00,KQ610,Mombasa (MBA),Kenya Airways,E90,,Departed,17:01:00,1
27/03/2023,17:10:00,KQ310,Dubai (DXB),Kenya Airways (SkyTeam Livery),B738 (5Y-CYE),,Departed,17:58:00,48
27/03/2023,17:20:00,JM8644,Malindi (MYD),Jambojet,DH8D (5Y-JXM),,Departed,18:17:00,57
27/03/2023,17:25:00,JM8612,Mombasa (MBA),Jambojet,DH8D (5Y-JXM),,Departed,21:54:00,29
27/03/2023,17:25:00,KQ670,Kisumu (KIS),Kenya Airways (SkyTeam Livery),E190 (5Y-FFB),,Departed,17:28:00,3
27/03/2023,17:40:00,5H405,Mombasa (MBA),Fly540,DH8,,Unknown,0:00:00,-1060
27/03/2023,18:05:00,JM8656,Kisumu (KIS),Jambojet,DH8D (5Y-JXH),,Departed,18:15:00,10
27/03/2023,18:10:00,JM8664,Eldoret (EDL),Jambojet,DH8D (5Y-JXC),,Departed,17:36:00,-34
27/03/2023,18:10:00,QR1336,Doha (DOH),Qatar Airways,A332 (A7-ACI),,Departed,18:08:00,-2
27/03/2023,18:15:00,KQ2766,Lusaka (LUN),Kenya Airways,73Y,,Unknown,0:00:00,-1095
27/03/2023,18:30:00,KQ486,Dar-es-Salaam (DAR),Kenya Airways,E190 (5Y-FFA),,Departed,18:47:00,17
27/03/2023,18:30:00,KQ494,Zanzibar (ZNZ),Kenya Airways,E90,,Departed,18:27:00,-3
27/03/2023,18:30:00,KQ534,Lagos (LOS),Kenya Airways,B738 (5Y-KYE),,Departed,18:39:00,9
27/03/2023,18:40:00,5H409,Kisumu (KIS),Fly540,DH8,,Unknown,0:00:00,-1120
27/03/2023,19:00:00,ET307,Addis Ababa (ADD),Ethiopian Airlines,7M8,,Canceled,0:00:00,-1140
27/03/2023,19:00:00,KQ612,Mombasa (MBA),Kenya Airways,E190 (5Y-FFC),,Departed,19:08:00,8
27/03/2023,19:25:00,PW712,Zanzibar (ZNZ),Precision Air,AT7,,Unknown,0:00:00,-1165
27/03/2023,19:45:00,JM8718,Mombasa (MBA),Jambojet,DH8D (5Y-JXC),,Departed,21:16:00,31
27/03/2023,19:45:00,KQ306,Mombasa (MBA),Kenya Airways,B738 (5Y-CYC),,Departed,20:13:00,28
27/03/2023,20:00:00,PW720,Kilimanjaro (JRO),Precision Air,AT7,,Unknown,0:00:00,-1200
27/03/2023,20:05:00,AI962,Delhi (DEL),Air India,B788 (VT-ANN),,Departed,20:22:00,17
27/03/2023,20:50:00,KQ204,Mumbai (BOM),Kenya Airways,B738 (5Y-KYD),,Departed,21:17:00,27
27/03/2023,20:50:00,WB403,Kigali (KGL),RwandAir,DH4,,Unknown,0:00:00,-1250
27/03/2023,21:00:00,KQ764,Johannesburg (JNB),Kenya Airways,B738 (5Y-CYB),,Departed,21:42:00,42
27/03/2023,21:00:00,8V520,Johannesburg (JNB),Astral Aviation,767,,Unknown,0:00:00,-1260
27/03/2023,21:00:00,8V20,Johannesburg (JNB),Astral Aviation,727,,Unknown,0:00:00,-1260
27/03/2023,21:20:00,JM8714,Mombasa (MBA),Jambojet,DH8D (5Y-JXI),,Departed,21:31:00,11
27/03/2023,21:30:00,QR8722,Doha (DOH),Qatar Cargo,B77L (A7-BFR),,Departed,21:35:00,5
27/03/2023,21:50:00,TK6455,Istanbul (IST),Turkish Airlines,33X,,Unknown,0:00:00,-1310
27/03/2023,22:00:00,SV948,Liege (LGG),Saudia Cargo,B744 (9H-AKF),,Departed,22:19:00,19
27/03/2023,22:10:00,TC203,Dar-es-Salaam (DAR),Air Tanzania,DH8D (5H-TCK),,Departed,22:00:00,-10
27/03/2023,22:25:00,LH591,Frankfurt (FRA),Lufthansa,A333 (D-AIKP),,Departed,22:28:00,3
27/03/2023,22:45:00,EK722,Dubai (DXB),Emirates,B77W (A6-EPL),,Departed,23:00:00,15
27/03/2023,22:45:00,UR205,Entebbe (EBB),Uganda Airlines,CRJ9 (5X-EQU),,Departed,23:04:00,19
27/03/2023,22:45:00,BA64,London (LHR),British Airways,A35K (G-XWBI),,Departed,23:31:00,46
27/03/2023,23:00:00,MP8372,Amsterdam (AMS),KLM Cargo,B744 (PH-CKC),,Departed,23:13:00,13
27/03/2023,23:45:00,KQ488,Dar-es-Salaam (DAR),Kenya Airways,E190 (5Y-FFC),,Departed,0:24:00,39
27/03/2023,23:50:00,KQ112,Paris (CDG),Kenya Airways,B788 (5Y-KZF),,Departed,0:34:00,44
27/03/2023,23:50:00,AF838,Paris (CDG),Air France,B789 (F-HRBI),,Departed,0:00:00,10
27/03/2023,23:59:00,KL566,Amsterdam (AMS),KLM,B78X (PH-BKF),,Departed,0:06:00,7
27/03/2023,23:59:00,KQ624,Mombasa (MBA),Kenya Airways,E190 (5Y-FFH),,Departed,0:12:00,13
29/03/2023,0:05,KQ478,Kigali (KGL),Kenya Airways,E190 (5Y-FFH),,Departed,0:25:00,20
29/03/2023,0:15,KQ498,Zanzibar (ZNZ),Kenya Airways,E90,,Departed,0:24:00,9
29/03/2023,0:25,TK6124,Istanbul (IST),Turkish Airlines,33F,,Unknown,0:00:00,-25
29/03/2023,0:45,EK9745,Maastricht (MST),Emirates SkyCargo,B77L (A6-EFU),,Departed,0:46:00,1
29/03/2023,0:55,KQ418,Entebbe (EBB),Kenya Airways (SkyTeam Livery),E190 (5Y-FFB),,Departed,1:00:00,5
29/03/2023,1:00,8V2621,Liege (LGG),Astral Aviation,76X,,Unknown,0:00:00,-60
29/03/2023,1:15,QR1342,Doha (DOH),Qatar Airways,B77W (A7-BAJ),,Departed,1:16:00,1
29/03/2023,2:50,SV954,Jeddah (JED),Saudia Cargo,B744 (9H-AKJ),,Departed,0:37:00,-133
29/03/2023,3:20,CV2612,Amsterdam (AMS),Cargolux,B744 (LX-WCV),,Departed,4:38:00,18
29/03/2023,4:30,8V2602,Liege (LGG),Astral Aviation,B744 (TF-AMU),,Departed,4:46:00,16
29/03/2023,4:35,TK6492,Istanbul (IST),Turkish Cargo,A332 (TC-JOU),,Departed,5:03:00,28
29/03/2023,5:00,ET309,Addis Ababa (ADD),Ethiopian Airlines,B738 (ET-AQO),,Departed,5:12:00,12
29/03/2023,5:25,MS850,Cairo (CAI),Egyptair,B738 (SU-GEF),,Departed,5:51:00,26
29/03/2023,5:35,WB464,Kigali (KGL),RwandAir,DH4,,Unknown,0:00:00,-335
29/03/2023,6:00,JM8650,Kisumu (KIS),Jambojet,DH8D (5Y-JXD),,Departed,6:06:00,6
29/03/2023,6:00,D9301,Mogadishu (MGQ),Daallo Airlines,B734 (5Y-FQB),,Departed,6:44:00,44
29/03/2023,6:00,5H417,Mombasa (MBA),Fly540,DH8,,Unknown,0:00:00,-360
29/03/2023,6:05,TK638,Istanbul (IST),Turkish Airlines,A333 (TC-LNE),,Departed,6:56:00,51
29/03/2023,6:10,JM8660,Eldoret (EDL),Jambojet,DH8D (5Y-JXB),,Departed,6:20:00,10
29/03/2023,6:30,KQ600,Mombasa (MBA),Kenya Airways,E90,,Departed,6:40:00,10
29/03/2023,6:30,SV434,Jeddah (JED),Saudia,A333 (HZ-AQ24),,Departed,6:41:00,11
29/03/2023,6:30,XU553,Garowe (GGR),African Express Airways,CR2,,Unknown,0:00:00,-390
29/03/2023,6:30,XU525,Mogadishu (MGQ),African Express Airways,CR2,,Unknown,0:00:00,-390
29/03/2023,6:35,JM8600,Mombasa (MBA),Jambojet,DH8D (5Y-JXM),,Departed,6:59:00,24
29/03/2023,7:00,KQ2730,Lilongwe (LLW),Kenya Airways,73Y,,Unknown,0:00:00,-420
29/03/2023,7:00,8V5,Mogadishu (MGQ),Astral Aviation,727,,Unknown,0:00:00,-420
29/03/2023,7:15,JM8640,Malindi (MYD),Jambojet,DH8D (5Y-JXH),,Departed,7:22:00,7
29/03/2023,7:15,KQ706,Lusaka (LUN),Kenya Airways,B738 (5Y-CYB),,Departed,7:38:00,23
29/03/2023,7:20,KQ400,Addis Ababa (ADD),Kenya Airways,E90,,Departed,7:52:00,32
29/03/2023,7:20,KQ584,Ndola (NLA),Kenya Airways,B738 (5Y-KYD),,Departed,8:08:00,48
29/03/2023,7:30,KQ570,Douala (DLA),Kenya Airways (SkyTeam Livery),E190 (5Y-FFB),,Departed,7:55:00,25
29/03/2023,7:30,KQ792,Victoria Falls (VFA),Kenya Airways,E190 (5Y-FFA),,Departed,8:02:00,32
29/03/2023,7:35,KQ460,Bujumbura (BJM),Kenya Airways,E90,,Departed,7:44:00,9
29/03/2023,7:40,KQ482,Dar-es-Salaam (DAR),Kenya Airways,B738 (5Y-KYF),,Departed,8:06:00,26
29/03/2023,7:40,KQ554,Kinshasa (FIH),Kenya Airways,E190 (5Y-FFK),,Departed,8:32:00,52
29/03/2023,7:40,TC201,Dar-es-Salaam (DAR),Air Tanzania,DH8D (5H-TCF),,Departed,7:33:00,-7
29/03/2023,7:45,KQ420,Entebbe (EBB),Kenya Airways,E190 (5Y-FFH),,Departed,8:22:00,37
29/03/2023,7:45,KQ760,Johannesburg (JNB),Kenya Airways,B788 (5Y-KZG),,Departed,8:39:00,54
29/03/2023,8:00,JM8698,Ukunda (UKA),Jambojet,DH8D (5Y-JXC),,Departed,8:12:00,12
29/03/2023,8:00,KQ490,Zanzibar (ZNZ),Kenya Airways,E190 (5Y-FFG),,Departed,8:50:00,50
29/03/2023,8:00,KQ602,Mombasa (MBA),Kenya Airways (Come Live The Magic Livery),E190 (5Y-FFJ),,Departed,8:03:00,3
29/03/2023,8:00,UR203,Entebbe (EBB),Uganda Airlines,CRJ9 (5X-KDP),,Departed,7:58:00,-2
29/03/2023,8:00,XU513,Seiyun (GXF),African Express Airways,CR2,,Unknown,0:00:00,-480
29/03/2023,8:00,8V45,Lilongwe (LLW),Astral Aviation,737,,Unknown,0:00:00,-480
29/03/2023,8:00,5H441,Mombasa (MBA),Fly540,DH8,,Unknown,0:00:00,-480
29/03/2023,8:00,,Paris (CDG),Kenya Airways,B788 (5Y-KZB),,Departed,8:37:00,37
29/03/2023,8:15,KQ532,Lagos (LOS),Kenya Airways,B738 (5Y-CYA),,Departed,7:47:00,-28
29/03/2023,8:20,PW718,Kilimanjaro (JRO),Precision Air,AT7,,Unknown,0:00:00,-500
29/03/2023,8:25,JM8712,Mombasa (MBA),Jambojet,DH8D (5Y-JXI),,Departed,8:27:00,2
29/03/2023,8:35,KQ654,Kisumu (KIS),Kenya Airways,E90,,Departed,8:45:00,10
29/03/2023,9:00,JM8684,Lamu (LAU),Jambojet,DH8D (5Y-JXD),,Departed,9:06:00,6
29/03/2023,9:10,JM8652,Kisumu (KIS),Jambojet,DH8D (5Y-JXB),,Departed,9:15:00,5
29/03/2023,9:10,KQ116,Amsterdam (AMS),Kenya Airways,B788 (5Y-KZA),,Departed,9:41:00,31
29/03/2023,9:20,KQ100,London (LHR),Kenya Airways (Come Live The Magic Livery),B788 (5Y-KZD),,Departed,9:45:00,25
29/03/2023,9:30,4F101,Mogadishu (MGQ),Freedom Airline Express,CRJ,,Unknown,0:00:00,-570
29/03/2023,9:40,5H1411,Malindi (MYD),Fly540,DH8,,Unknown,0:00:00,-580
29/03/2023,10:10,JM8690,Ukunda (UKA),Jambojet,DH8D (5Y-JXM),,Departed,10:32:00,22
29/03/2023,10:20,KQ604,Mombasa (MBA),Kenya Airways,E90,,Departed,10:23:00,3
29/03/2023,10:45,JM8604,Mombasa (MBA),Jambojet,DH8D (5Y-JXH),,Departed,11:14:00,29
29/03/2023,11:30,KQ510,Accra (ACC),Kenya Airways,B738 (5Y-CYC),,Departed,11:46:00,16
29/03/2023,11:40,JM8540,Goma (GOM),Jambojet,DH8D (5Y-JXC),,Departed,12:06:00,26
29/03/2023,11:45,ET319,Addis Ababa (ADD),Ethiopian Airlines,B77W (ET-APY),,Unknown,0:00:00,-705
29/03/2023,12:00,KQ264,Moroni (HAH),Kenya Airways (SkyTeam Livery),B738 (5Y-CYE),,Departed,12:36:00,36
29/03/2023,12:00,KQ2412,Entebbe (EBB),Kenya Airways,73Y,,Unknown,0:00:00,-720
29/03/2023,12:10,JM8662,Eldoret (EDL),Jambojet,DH8D (5Y-JXB),,Departed,12:26:00,16
29/03/2023,12:10,KQ254,Dzaoudzi (DZA),Kenya Airways (Come Live The Magic Livery),E190 (5Y-FFJ),,Departed,12:33:00,23
29/03/2023,12:15,KQ256,Antananarivo (TNR),Kenya Airways,E190 (5Y-FFC),,Departed,12:28:00,13
29/03/2023,12:20,JM8716,Mombasa (MBA),Jambojet,DH8D (5Y-JXD),,Departed,20:10:00,50
29/03/2023,12:20,KQ756,Lilongwe (LLW),Kenya Airways,E190 (5Y-FFH),,Departed,12:39:00,19
29/03/2023,12:35,KQ762,Johannesburg (JNB),Kenya Airways,B788 (5Y-KZF),,Departed,12:45:00,10
29/03/2023,12:40,JM8658,Kisumu (KIS),Jambojet,DH8D (5Y-JXD),,Departed,13:13:00,33
29/03/2023,12:45,KQ250,Victoria (SEZ),Kenya Airways,E190 (5Y-FFG),,Departed,12:57:00,12
29/03/2023,13:00,KQ352,Juba (JUB),Kenya Airways,E90,,Departed,13:18:00,18
29/03/2023,13:00,KQ606,Mombasa (MBA),Kenya Airways,E90,,Departed,13:24:00,24
29/03/2023,13:00,WB453,Kigali (KGL),RwandAir,DH4,,Unknown,0:00:00,-780
29/03/2023,13:30,KQ656,Kisumu (KIS),Kenya Airways,E90,,Departed,13:35:00,5
29/03/2023,13:40,5H429,Eldoret (EDL),Fly540,DH8,,Unknown,0:00:00,-820
29/03/2023,13:45,G9735,Sharjah (SHJ),Air Arabia,A21N (A6-ATF),,Departed,14:14:00,29
29/03/2023,13:50,JM8642,Malindi (MYD),Jambojet,DH8D (5Y-JXM),,Departed,14:02:00,12
29/03/2023,14:00,5H401,Ukunda (UKA),Fly540,DH8,,Unknown,0:00:00,-840
29/03/2023,14:15,KQ414,Entebbe (EBB),Kenya Airways,E90,,Departed,14:18:00,3
29/03/2023,15:00,KQ608,Mombasa (MBA),Kenya Airways,73H,,Canceled,0:00:00,-900
29/03/2023,15:05,JM8654,Kisumu (KIS),Jambojet,DH8D (5Y-JXH),,Departed,15:16:00,11
29/03/2023,15:10,JM8668,Eldoret (EDL),Jambojet,DH8D (5Y-JXB),,Departed,15:41:00,31
29/03/2023,15:45,JM8692,Ukunda (UKA),Jambojet,DH8D (5Y-JXD),,Departed,16:08:00,23
29/03/2023,16:05,JM8720,Mombasa (MBA),Jambojet,DH8D (5Y-JXI),,Departed,17:38:00,33
29/03/2023,16:35,EK720,Dubai (DXB),Emirates,B77W (A6-EGO),,Departed,16:27:00,-8
